UTC: 2026-09-21T16:47:00.193812+00:00
Base commit (working tree may contain pending changes): 26bdb9b801787e4f50ad4aa5c036ff84c6c425e9
Command: docker compose --profile test run --build --rm test pytest -q tests/test_stream.py
Exit code: 0
#16 13.50  + iniconfig==2.3.0
#16 13.50  + packaging==26.3
#16 13.50  + pluggy==1.6.0
#16 13.50  + pygments==2.21.0
#16 13.50  + pytest==9.1.1
#16 13.50  + pytest-asyncio==1.4.0
#16 13.50  + ruff==0.16.8
#16 DONE 13.6s

#17 [test 2/3] COPY apps/api/tests ./tests
#17 DONE 0.0s

#18 [test 3/3] COPY data/source/golden_test_scenarios.json /app/test-source/
#18 DONE 0.0s

#19 exporting to image
#19 exporting layers
#19 exporting layers 0.7s done
#19 exporting manifest sha256:15c0ee8be38aef8af8c5f5a9f563386a9faafc7017e2ced95fad49177c3267f9 done
#19 exporting config sha256:c70d8483939a100b3d5c57aefcbeb2206e76d68d3aa083c5e491b313a6d7c9ea done
#19 exporting attestation manifest sha256:fdb75d5b1407608c9ac7df8fbd61d67dd5d332c23ccf0841e66b9d8119041ca0 0.0s done
#19 exporting manifest list sha256:20cf023a32e029d211768c0ada195834ef6e763b10daab02aff1b017a5c8aff6 done
#19 naming to docker.io/library/tbr-quote-assistant-test:latest done
#19 unpacking to docker.io/library/tbr-quote-assistant-test:latest
#19 unpacking to docker.io/library/tbr-quote-assistant-test:latest 0.2s done
#19 DONE 1.0s

#20 resolving provenance for metadata file
#20 DONE 0.0s
 Image tbr-quote-assistant-test Built
 Container tbr-quote-assistant-test-db-1 Waiting
 Container tbr-quote-assistant-test-db-1 Healthy
 Container tbr-quote-assistant-test-run-84405573a9d4 Creating
 Container tbr-quote-assistant-test-run-84405573a9d4 Created
......                                                                   [100%]
6 passed in 7.05s
