UTC: 2026-09-21T15:53:23.723689+00:00
Base commit (working tree may contain pending changes): 51bcd7cb0fbb6469b2b8d7543599c068eedc26bc
Command: docker compose --profile test run --build --rm test pytest tests/test_admin.py -q
Exit code: 2
#16 4.432  + iniconfig==2.3.0
#16 4.432  + packaging==26.3
#16 4.432  + pluggy==1.6.0
#16 4.432  + pygments==2.21.0
#16 4.432  + pytest==9.1.1
#16 4.432  + pytest-asyncio==1.4.0
#16 4.432  + ruff==0.16.8
#16 DONE 4.5s

#17 [test 2/3] COPY apps/api/tests ./tests
#17 DONE 0.0s

#18 [test 3/3] COPY data/source/golden_test_scenarios.json /app/test-source/
#18 DONE 0.0s

#19 exporting to image
#19 exporting layers
#19 exporting layers 0.7s done
#19 exporting manifest sha256:39c07888655421020e4a84c4488d4ef35977a98cdf815d92d9c56d9cdfe5df57 done
#19 exporting config sha256:4c1464638f23d5e53ae889b5793c506499266f8f3238cd5ed4f85ba6df276646 done
#19 exporting attestation manifest sha256:80514b3baef1608993a9606cca9d884dcaf9fb01a5fce2e84e41f278fc5e43a4 done
#19 exporting manifest list sha256:9575529160cc3dcc8e3530cc6dbeb4c3572ba197af7bbce0db3a9778c237aa03 done
#19 naming to docker.io/library/tbr-quote-assistant-test:latest done
#19 unpacking to docker.io/library/tbr-quote-assistant-test:latest
#19 unpacking to docker.io/library/tbr-quote-assistant-test:latest 0.2s done
#19 DONE 1.0s

#20 resolving provenance for metadata file
#20 DONE 0.0s
 Image tbr-quote-assistant-test Built
 Container tbr-quote-assistant-test-db-1 Waiting
 Container tbr-quote-assistant-test-db-1 Healthy
 Container tbr-quote-assistant-test-run-c9b76029c017 Creating
 Container tbr-quote-assistant-test-run-c9b76029c017 Created

==================================== ERRORS ====================================
_____________________ ERROR collecting tests/test_admin.py _____________________
tests/test_admin.py:4: in <module>
    from app.main import create_app
app/main.py:12: in <module>
    from app.api.admin import router as admin_router
app/api/admin.py:9: in <module>
    from app.schemas.admin import (
app/schemas/admin.py:77: in <module>
    ProductPatch = patch_model("ProductPatch", ProductCreate, "product_id")
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
app/schemas/admin.py:70: in patch_model
    key: (Annotated[field.annotation | None, *field.metadata], None)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/local/lib/python3.12/typing.py:2123: in __class_getitem__
    return cls._class_getitem_inner(cls, *params)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/local/lib/python3.12/typing.py:398: in inner
    return func(*args, **kwds)
           ^^^^^^^^^^^^^^^^^^^
/usr/local/lib/python3.12/typing.py:2128: in _class_getitem_inner
    raise TypeError("Annotated[...] should be used "
E   TypeError: Annotated[...] should be used with at least two arguments (a type and an annotation).
=========================== short test summary info ============================
ERROR tests/test_admin.py - TypeError: Annotated[...] should be used with at ...
!!!!!!!!!!!!!!!!!!!! Interrupted: 1 error during collection !!!!!!!!!!!!!!!!!!!!
1 error in 0.47s
