UTC: 2026-09-21T15:49:02.406780+00:00
Base commit (working tree may contain pending changes): 3ee3e0db6e114e150f44730700bbd2b9a5305d8a
Command: docker compose --profile test run --build --rm test pytest tests/test_stream.py -q
Exit code: 0
#16 4.625  + iniconfig==2.3.0
#16 4.625  + packaging==26.3
#16 4.625  + pluggy==1.6.0
#16 4.625  + pygments==2.21.0
#16 4.625  + pytest==9.1.1
#16 4.625  + pytest-asyncio==1.4.0
#16 4.625  + ruff==0.16.8
#16 DONE 4.8s

#17 [test 2/3] COPY apps/api/tests ./tests
#17 DONE 0.0s

#18 [test 3/3] COPY data/source/golden_test_scenarios.json /app/test-source/
#18 DONE 0.0s

#19 exporting to image
#19 exporting layers
#19 exporting layers 0.7s done
#19 exporting manifest sha256:6073cc34860146ba7bda146e2000ee69eb8fd72fe6f023873abf19a3a3c9210d done
#19 exporting config sha256:ff4b05b0495367e7721d53307659a240b76668aaf526894b58bfe63b65f45abe done
#19 exporting attestation manifest sha256:e5cf5009a6f7b5e9f226157c6452a88db4a0c5e36d13503dfca61c2056b578a9 done
#19 exporting manifest list sha256:1d3d383ef3f95837734449a1931f54052f4afa8a0bf3ff226b7137075d758234 done
#19 naming to docker.io/library/tbr-quote-assistant-test:latest done
#19 unpacking to docker.io/library/tbr-quote-assistant-test:latest
#19 unpacking to docker.io/library/tbr-quote-assistant-test:latest 0.2s done
#19 DONE 1.0s

#20 resolving provenance for metadata file
#20 DONE 0.0s
 Image tbr-quote-assistant-test Built
 Container tbr-quote-assistant-test-db-1 Waiting
 Container tbr-quote-assistant-test-db-1 Healthy
 Container tbr-quote-assistant-test-run-a473d5323ffd Creating
 Container tbr-quote-assistant-test-run-a473d5323ffd Created
......                                                                   [100%]
6 passed in 2.41s
